22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:175.91M (Peak 183.92M) | Time:00:00.21 | Mem:104.00M, Peak:104.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.013
Fra:1 Mem:187.92M (Peak 195.93M) | Time:00:00.21 | Mem:108.00M, Peak:108.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.007
Fra:1 Mem:183.92M (Peak 195.93M) | Time:00:00.22 | Mem:112.00M, Peak:112.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.006
Fra:1 Mem:195.92M (Peak 203.93M) | Time:00:00.22 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.006
Fra:1 Mem:199.92M (Peak 207.93M) | Time:00:00.24 | Mem:120.00M, Peak:120.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.013
Fra:1 Mem:195.91M (Peak 207.93M) | Time:00:00.24 | Mem:124.00M, Peak:124.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.006
Fra:1 Mem:223.94M (Peak 231.95M) | Time:00:00.25 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.005
Fra:1 Mem:219.93M (Peak 231.95M) | Time:00:00.25 | Mem:132.00M, Peak:132.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.005
Fra:1 Mem:215.92M (Peak 231.95M) | Time:00:00.25 | Mem:136.00M, Peak:136.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.013
Fra:1 Mem:211.91M (Peak 231.95M) | Time:00:00.25 | Mem:140.00M, Peak:140.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.005
Fra:1 Mem:223.92M (Peak 231.95M) | Time:00:00.27 | Mem:144.00M, Peak:144.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.009
Fra:1 Mem:219.91M (Peak 231.95M) | Time:00:00.27 | Mem:148.00M, Peak:148.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.009
Fra:1 Mem:223.91M (Peak 231.95M) | Time:00:00.28 | Mem:152.00M, Peak:152.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.012
Fra:1 Mem:235.92M (Peak 243.93M) | Time:00:00.30 | Mem:156.00M, Peak:156.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.012
Fra:1 Mem:235.92M (Peak 243.93M) | Time:00:00.30 | Mem:160.00M, Peak:160.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.009
Fra:1 Mem:235.91M (Peak 243.93M) | Time:00:00.31 | Mem:164.00M, Peak:164.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.012
Fra:1 Mem:226.56M (Peak 255.93M) | Time:00:00.32 | Mem:180.00M, Peak:180.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:226.56M (Peak 255.93M) | Time:00:00.32 | Mem:180.00M, Peak:180.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:226.56M (Peak 255.93M) | Time:00:00.32 | Mem:180.00M, Peak:180.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:226.56M (Peak 255.93M) | Time:00:00.32 | Mem:180.00M, Peak:180.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:226.66M (Peak 255.93M) | Time:00:00.32 | Mem:180.02M, Peak:180.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:226.76M (Peak 255.93M) | Time:00:00.32 | Mem:180.12M, Peak:180.12M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:226.76M (Peak 255.93M) | Time:00:00.32 | Mem:180.12M, Peak:180.12M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:226.76M (Peak 255.93M) | Time:00:00.32 | Mem:180.12M, Peak:180.12M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:226.76M (Peak 255.93M) | Time:00:00.32 | Mem:180.12M, Peak:180.12M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:226.81M (Peak 255.93M) | Time:00:00.32 | Mem:180.12M, Peak:180.12M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:227.22M (Peak 255.93M) | Time:00:00.33 | Mem:180.15M, Peak:180.15M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.45M, Peak:180.45M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-closed-outgoing-wrapped-b 1/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.45M, Peak:180.45M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-recess-shadow-seat 125/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.45M, Peak:180.45M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-recess-shadow-seat 125/125 | Building BVH 0%
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.46M, Peak:180.46M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-pale-wrapped-connector-ou 124/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.46M, Peak:180.46M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-lower-impact-rail-cut-poc 5/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.46M, Peak:180.46M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-closed-solid-body 123/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.47M, Peak:180.47M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-closed-incoming-wrapped-b 8/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.47M, Peak:180.47M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-interchangeable-plain-fac 9/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.47M, Peak:180.47M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-pale-wrapped-connector-in 10/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.47M, Peak:180.47M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-lower-impact-rail-left 11/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.48M, Peak:180.48M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-a6743a347ee2fcdd1ce9-recess-shadow-seat 12/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.48M, Peak:180.48M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-lower-impact-rail-left 121/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.48M, Peak:180.49M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-closed-incoming-wrapped-b 13/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.49M, Peak:180.49M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-pale-wrapped-connector-in 14/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.49M, Peak:180.49M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-lower-impact-rail-cut-poc 15/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.49M, Peak:180.49M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-closed-outgoing-wrapped-b 16/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.49M, Peak:180.49M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-interchangeable-identity- 119/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.50M, Peak:180.50M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-upper-stepped-shoulder 17/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.50M, Peak:180.50M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-cyan-flush-status-lens 18/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.50M, Peak:180.50M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-lower-impact-rail-right 20/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.50M, Peak:180.50M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-recess-shadow-seat 21/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.50M, Peak:180.50M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-closed-solid-body 22/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.51M, Peak:180.51M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-926961217b49c21a526b-interchangeable-red-servi 24/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.52M, Peak:180.52M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-lower-impact-rail-cut-poc 25/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.52M, Peak:180.52M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-pale-wrapped-connector-in 118/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.53M, Peak:180.53M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-interchangeable-utility-f 28/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.53M, Peak:180.53M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-cyan-flush-status-lens 117/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.53M, Peak:180.54M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-lower-impact-rail-left 30/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.54M, Peak:180.54M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-closed-incoming-wrapped-b 31/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.54M, Peak:180.54M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-lower-impact-rail-right 32/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.54M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-lower-impact-rail-right 115/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.54M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-pale-wrapped-connector-ou 35/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e40f082abbcbe4f55a62-closed-incoming-wrapped-b 114/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-utility-status-lens 36/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-recess-shadow-seat 37/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137adc2153a878094d60-closed-solid-body 38/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-recess-shadow-seat 39/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.55M, Peak:180.55M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-cyan-flush-status-lens 113/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.56M, Peak:180.56M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-lower-impact-rail-cut-poc 40/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.56M, Peak:180.56M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-deep-vent-louver-5 112/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.56M, Peak:180.56M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-closed-incoming-wrapped-b 42/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.56M, Peak:180.56M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-lower-impact-rail-left 43/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.56M, Peak:180.57M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-cyan-flush-status-lens 44/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.57M, Peak:180.57M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-pale-wrapped-connector-ou 45/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.57M, Peak:180.57M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-recess-shadow-seat 110/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.57M, Peak:180.57M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-interchangeable-plain-fac 48/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.58M, Peak:180.58M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-deep-vent-louver-4 109/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.58M, Peak:180.58M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-62ad930c45227d5287a0-lower-impact-rail-right 50/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.59M, Peak:180.59M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e1affbf19f4b7fa30311-junction-wrapped-pale-con 51/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.59M, Peak:180.59M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e1affbf19f4b7fa30311-closed-junction-wedge 52/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.59M, Peak:180.59M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e1affbf19f4b7fa30311-junction-lower-navy-shoe 53/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.59M, Peak:180.59M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e1affbf19f4b7fa30311-junction-upper-navy-shoul 54/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.60M, Peak:180.60M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-closed-outgoing-wrapped-b 107/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.60M, Peak:180.60M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-closed-incoming-wrapped-b 55/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.60M, Peak:180.60M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-closed-incoming-wrapped-b 106/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.60M, Peak:180.60M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-lower-impact-rail-right 56/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.60M, Peak:180.60M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-upper-stepped-shoulder 57/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.61M, Peak:180.61M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-pale-wrapped-connector-ou 104/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.61M, Peak:180.61M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-pale-wrapped-connector-ou 59/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.62M, Peak:180.62M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-cyan-flush-status-lens 60/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.62M, Peak:180.62M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-deep-vent-louver-0 103/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.62M, Peak:180.62M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-upper-stepped-shoulder 102/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.62M, Peak:180.62M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-deep-vent-louver-1 63/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.62M, Peak:180.62M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-lower-impact-rail-left 64/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.63M, Peak:180.63M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-deep-vent-louver-2 101/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.64M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-vent-dark-well 65/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.63M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-deep-vent-louver-0 67/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.64M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-pale-wrapped-connector-in 68/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.64M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-closed-solid-body 99/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.64M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-e120acd13dae3b493668-lower-impact-rail-cut-poc 69/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.64M, Peak:180.64M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-70b34597548b284a0a7f-closed-junction-wedge 70/125 | Building BVH
Fra:1 Mem:227.14M (Peak 255.93M) | Time:00:00.33 | Mem:180.65M, Peak:180.65M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-649dcbda86c17c7952c9-lower-impact-rail-cut-poc 98/125 | Building BVH
